Ke_delta,Laminar,Re=2000,Re=3000,Re=5000,Re=10000,Re=infinity
0,1.0016,1.0067,1.0055,1.0001,0.9974,1
0.01,0.9740126,0.98498625,0.98420467,0.9791436,0.97653933,0.98027532
0.02,0.9466244,0.963475,0.96310668,0.9583824,0.95587732,0.96074728
0.03,0.9194354,0.94216625,0.94220603,0.9378164,0.93541397,0.94141588
0.04,0.8924456,0.92106,0.92150272,0.9174456,0.91514928,0.92228112
0.05,0.865655,0.90015625,0.90099675,0.89727,0.89508325,0.903343
0.06,0.8390636,0.879455,0.88068812,0.8772896,0.87521588,0.88460152
0.07,0.8126714,0.85895625,0.86057683,0.8575044,0.85554717,0.86605668
0.08,0.7864784,0.83866,0.84066288,0.8379144,0.83607712,0.84770848
0.09,0.7604846,0.81856625,0.82094627,0.8185196,0.81680573,0.82955692
0.1,0.73469,0.798675,0.801427,0.79932,0.797733,0.811602
0.11,0.7090946,0.77898625,0.78210507,0.7803156,0.77885893,0.79384372
0.12,0.6836984,0.7595,0.76298048,0.7615064,0.76018352,0.77628208
0.13,0.6585014,0.74021625,0.74405323,0.7428924,0.74170677,0.75891708
0.14,0.6335036,0.721135,0.72532332,0.7244736,0.72342868,0.74174872
0.15,0.608705,0.70225625,0.70679075,0.70625,0.70534925,0.724777
0.16,0.5841056,0.68358,0.68845552,0.6882216,0.68746848,0.70800192
0.17,0.5597054,0.66510625,0.67031763,0.6703884,0.66978637,0.69142348
0.18,0.5355044,0.646835,0.65237708,0.6527504,0.65230292,0.67504168
0.19,0.5115026,0.62876625,0.63463387,0.6353076,0.63501813,0.65885652
0.2,0.4877,0.6109,0.617088,0.61806,0.617932,0.642868
0.21,0.4640966,0.59323625,0.59973947,0.6010076,0.60104453,0.62707612
0.22,0.4406924,0.575775,0.58258828,0.5841504,0.58435572,0.61148088
0.23,0.4174874,0.55851625,0.56563443,0.5674884,0.56786557,0.59608228
0.24,0.3944816,0.54146,0.54887792,0.5510216,0.55157408,0.58088032
0.25,0.371675,0.52460625,0.53231875,0.53475,0.53548125,0.565875
0.26,0.3490676,0.507955,0.51595692,0.5186736,0.51958708,0.55106632
0.27,0.3266594,0.49150625,0.49979243,0.5027924,0.50389157,0.53645428
0.28,0.3044504,0.47526,0.48382528,0.4871064,0.48839472,0.52203888
0.29,0.2824406,0.45921625,0.46805547,0.4716156,0.47309653,0.50782012
0.3,0.26063,0.443375,0.452483,0.45632,0.457997,0.493798
0.31,0.2390186,0.42773625,0.43710787,0.4412196,0.44309613,0.47997252
0.32,0.2176064,0.4123,0.42193008,0.4263144,0.42839392,0.46634368
0.33,0.1963934,0.39706625,0.40694963,0.4116044,0.41389037,0.45291148
0.34,0.1753796,0.382035,0.39216652,0.3970896,0.39958548,0.43967592
0.35,0.154565,0.36720625,0.37758075,0.38277,0.38547925,0.426637
0.36,0.1339496,0.35258,0.36319232,0.3686456,0.37157168,0.41379472
0.37,0.1135334,0.33815625,0.34900123,0.3547164,0.35786277,0.40114908
0.38,0.0933164,0.323935,0.33500748,0.3409824,0.34435252,0.38870008
0.39,0.0732986,0.30991625,0.32121107,0.3274436,0.33104093,0.37644772
0.4,0.05348,0.2961,0.307612,0.3141,0.317928,0.364392
0.41,0.0338606,0.28248625,0.29421027,0.3009516,0.30501373,0.35253292
0.42,0.0144404,0.269075,0.28100588,0.2879984,0.29229812,0.34087048
0.43,-0.0047806,0.25586625,0.26799883,0.2752404,0.27978117,0.32940468
0.44,-0.0238024,0.24286,0.25518912,0.2626776,0.26746288,0.31813552
0.45,-0.042625,0.23005625,0.24257675,0.25031,0.25534325,0.307063
0.46,-0.0612484,0.217455,0.23016172,0.2381376,0.24342228,0.29618712
0.47,-0.0796726,0.20505625,0.21794403,0.2261604,0.23169997,0.28550788
0.48,-0.0978976,0.19286,0.20592368,0.2143784,0.22017632,0.27502528
0.49,-0.1159234,0.18086625,0.19410067,0.2027916,0.20885133,0.26473932
0.5,-0.13375,0.169075,0.182475,0.1914,0.197725,0.25465
0.51,-0.1513774,0.15748625,0.17104667,0.1802036,0.18679733,0.24475732
0.52,-0.1688056,0.1461,0.15981568,0.1692024,0.17606832,0.23506128
0.53,-0.1860346,0.13491625,0.14878203,0.1583964,0.16553797,0.22556188
0.54,-0.2030644,0.123935,0.13794572,0.1477856,0.15520628,0.21625912
0.55,-0.219895,0.11315625,0.12730675,0.13737,0.14507325,0.207153
0.56,-0.2365264,0.10258,0.11686512,0.1271496,0.13513888,0.19824352
0.57,-0.2529586,0.09220625,0.10662083,0.1171244,0.12540317,0.18953068
0.58,-0.2691916,0.082035,0.09657388,0.1072944,0.11586612,0.18101448
0.59,-0.2852254,0.07206625,0.08672427,0.0976596,0.10652773,0.17269492
0.6,-0.30106,0.0623,0.077072,0.08822,0.097388,0.164572
0.61,-0.3166954,0.05273625,0.06761707,0.0789756,0.08844693,0.15664572
0.62,-0.3321316,0.043375,0.05835948,0.0699264,0.07970452,0.14891608
0.63,-0.3473686,0.03421625,0.04929923,0.0610724,0.07116077,0.14138308
0.64,-0.3624064,0.02526,0.04043632,0.0524136,0.06281568,0.13404672
0.65,-0.377245,0.01650625,0.03177075,0.04395,0.05466925,0.126907
0.66,-0.3918844,0.007955,0.02330252,0.0356816,0.04672148,0.11996392
0.67,-0.4063246,-0.00039375,0.01503163,0.0276084,0.03897237,0.11321748
0.68,-0.4205656,-0.00854,0.00695808,0.0197304,0.03142192,0.10666768
0.69,-0.4346074,-0.01648375,-0.00091813,0.0120476,0.02407013,0.10031452
0.7,-0.44845,-0.024225,-0.008597,0.00456,0.016917,0.094158
0.71,-0.4620934,-0.03176375,-0.01607853,-0.0027324,0.00996253,0.08819812
0.72,-0.4755376,-0.0391,-0.02336272,-0.0098296,0.00320672,0.08243488
0.73,-0.4887826,-0.04623375,-0.03044957,-0.0167316,-0.00335043,0.07686828
0.74,-0.5018284,-0.053165,-0.03733908,-0.0234384,-0.00970892,0.07149832
0.75,-0.514675,-0.05989375,-0.04403125,-0.02995,-0.01586875,0.066325
0.76,-0.5273224,-0.06642,-0.05052608,-0.0362664,-0.02182992,0.06134832
0.77,-0.5397706,-0.07274375,-0.05682357,-0.0423876,-0.02759243,0.05656828
0.78,-0.5520196,-0.078865,-0.06292372,-0.0483136,-0.03315628,0.05198488
0.79,-0.5640694,-0.08478375,-0.06882653,-0.0540444,-0.03852147,0.04759812
0.8,-0.57592,-0.0905,-0.074532,-0.05958,-0.043688,0.043408
0.81,-0.5875714,-0.09601375,-0.08004013,-0.0649204,-0.04865587,0.03941452
0.82,-0.5990236,-0.101325,-0.08535092,-0.0700656,-0.05342508,0.03561768
0.83,-0.6102766,-0.10643375,-0.09046437,-0.0750156,-0.05799563,0.03201748
0.84,-0.6213304,-0.11134,-0.09538048,-0.0797704,-0.06236752,0.02861392
0.85,-0.632185,-0.11604375,-0.10009925,-0.08433,-0.06654075,0.025407
0.86,-0.6428404,-0.120545,-0.10462068,-0.0886944,-0.07051532,0.02239672
0.87,-0.6532966,-0.12484375,-0.10894477,-0.0928636,-0.07429123,0.01958308
0.88,-0.6635536,-0.12894,-0.11307152,-0.0968376,-0.07786848,0.01696608
0.89,-0.6736114,-0.13283375,-0.11700093,-0.1006164,-0.08124707,0.01454572
0.9,-0.68347,-0.136525,-0.120733,-0.1042,-0.084427,0.012322
0.91,-0.6931294,-0.14001375,-0.12426773,-0.1075884,-0.08740827,0.01029492
0.92,-0.7025896,-0.1433,-0.12760512,-0.1107816,-0.09019088,0.00846448
0.93,-0.7118506,-0.14638375,-0.13074517,-0.1137796,-0.09277483,0.00683068
0.94,-0.7209124,-0.149265,-0.13368788,-0.1165824,-0.09516012,0.00539352
0.95,-0.729775,-0.15194375,-0.13643325,-0.11919,-0.09734675,0.004153
0.96,-0.7384384,-0.15442,-0.13898128,-0.1216024,-0.09933472,0.00310912
0.97,-0.7469026,-0.15669375,-0.14133197,-0.1238196,-0.10112403,0.00226188
0.98,-0.7551676,-0.158765,-0.14348532,-0.1258416,-0.10271468,0.00161128
0.99,-0.7632334,-0.16063375,-0.14544133,-0.1276684,-0.10410667,0.00115732
1,-0.7711,-0.1623,-0.1472,-0.1293,-0.1053,0.0009
