Kc_delta,Laminar,Re=2000,Re=3000,Re=5000,Re=10000,Re=infinity
0,1.1798,0.5695,0.5533,0.5338,0.5091,0.4033
0.01,1.18008348,0.56974858,0.55345257,0.5339652,0.50951206,0.4034661
0.02,1.18028192,0.56991232,0.55352228,0.5340468,0.50983624,0.4035484
0.03,1.18039532,0.56999122,0.55350913,0.5340448,0.51007254,0.4035469
0.04,1.18042368,0.56998528,0.55341312,0.5339592,0.51022096,0.4034616
0.05,1.180367,0.5698945,0.55323425,0.53379,0.5102815,0.4032925
0.06,1.18022528,0.56971888,0.55297252,0.5335372,0.51025416,0.4030396
0.07,1.17999852,0.56945842,0.55262793,0.5332008,0.51013894,0.4027029
0.08,1.17968672,0.56911312,0.55220048,0.5327808,0.50993584,0.4022824
0.09,1.17928988,0.56868298,0.55169017,0.5322772,0.50964486,0.4017781
0.1,1.178808,0.568168,0.551097,0.53169,0.509266,0.40119
0.11,1.17824108,0.56756818,0.55042097,0.5310192,0.50879926,0.4005181
0.12,1.17758912,0.56688352,0.54966208,0.5302648,0.50824464,0.3997624
0.13,1.17685212,0.56611402,0.54882033,0.5294268,0.50760214,0.3989229
0.14,1.17603008,0.56525968,0.54789572,0.5285052,0.50687176,0.3979996
0.15,1.175123,0.5643205,0.54688825,0.5275,0.5060535,0.3969925
0.16,1.17413088,0.56329648,0.54579792,0.5264112,0.50514736,0.3959016
0.17,1.17305372,0.56218762,0.54462473,0.5252388,0.50415334,0.3947269
0.18,1.17189152,0.56099392,0.54336868,0.5239828,0.50307144,0.3934684
0.19,1.17064428,0.55971538,0.54202977,0.5226432,0.50190166,0.3921261
0.2,1.169312,0.558352,0.540608,0.52122,0.500644,0.3907
0.21,1.16789468,0.55690378,0.53910337,0.5197132,0.49929846,0.3891901
0.22,1.16639232,0.55537072,0.53751588,0.5181228,0.49786504,0.3875964
0.23,1.16480492,0.55375282,0.53584553,0.5164488,0.49634374,0.3859189
0.24,1.16313248,0.55205008,0.53409232,0.5146912,0.49473456,0.3841576
0.25,1.161375,0.5502625,0.53225625,0.51285,0.4930375,0.3823125
0.26,1.15953248,0.54839008,0.53033732,0.5109252,0.49125256,0.3803836
0.27,1.15760492,0.54643282,0.52833553,0.5089168,0.48937974,0.3783709
0.28,1.15559232,0.54439072,0.52625088,0.5068248,0.48741904,0.3762744
0.29,1.15349468,0.54226378,0.52408337,0.5046492,0.48537046,0.3740941
0.3,1.151312,0.540052,0.521833,0.50239,0.483234,0.37183
0.31,1.14904428,0.53775538,0.51949977,0.5000472,0.48100966,0.3694821
0.32,1.14669152,0.53537392,0.51708368,0.4976208,0.47869744,0.3670504
0.33,1.14425372,0.53290762,0.51458473,0.4951108,0.47629734,0.3645349
0.34,1.14173088,0.53035648,0.51200292,0.4925172,0.47380936,0.3619356
0.35,1.139123,0.5277205,0.50933825,0.48984,0.4712335,0.3592525
0.36,1.13643008,0.52499968,0.50659072,0.4870792,0.46856976,0.3564856
0.37,1.13365212,0.52219402,0.50376033,0.4842348,0.46581814,0.3536349
0.38,1.13078912,0.51930352,0.50084708,0.4813068,0.46297864,0.3507004
0.39,1.12784108,0.51632818,0.49785097,0.4782952,0.46005126,0.3476821
0.4,1.124808,0.513268,0.494772,0.4752,0.457036,0.34458
0.41,1.12168988,0.51012298,0.49161017,0.4720212,0.45393286,0.3413941
0.42,1.11848672,0.50689312,0.48836548,0.4687588,0.45074184,0.3381244
0.43,1.11519852,0.50357842,0.48503793,0.4654128,0.44746294,0.3347709
0.44,1.11182528,0.50017888,0.48162752,0.4619832,0.44409616,0.3313336
0.45,1.108367,0.4966945,0.47813425,0.45847,0.4406415,0.3278125
0.46,1.10482368,0.49312528,0.47455812,0.4548732,0.43709896,0.3242076
0.47,1.10119532,0.48947122,0.47089913,0.4511928,0.43346854,0.3205189
0.48,1.09748192,0.48573232,0.46715728,0.4474288,0.42975024,0.3167464
0.49,1.09368348,0.48190858,0.46333257,0.4435812,0.42594406,0.3128901
0.5,1.0898,0.478,0.459425,0.43965,0.42205,0.30895
0.51,1.08583148,0.47400658,0.45543457,0.4356352,0.41806806,0.3049261
0.52,1.08177792,0.46992832,0.45136128,0.4315368,0.41399824,0.3008184
0.53,1.07763932,0.46576522,0.44720513,0.4273548,0.40984054,0.2966269
0.54,1.07341568,0.46151728,0.44296612,0.4230892,0.40559496,0.2923516
0.55,1.069107,0.4571845,0.43864425,0.41874,0.4012615,0.2879925
0.56,1.06471328,0.45276688,0.43423952,0.4143072,0.39684016,0.2835496
0.57,1.06023452,0.44826442,0.42975193,0.4097908,0.39233094,0.2790229
0.58,1.05567072,0.44367712,0.42518148,0.4051908,0.38773384,0.2744124
0.59,1.05102188,0.43900498,0.42052817,0.4005072,0.38304886,0.2697181
0.6,1.046288,0.434248,0.415792,0.39574,0.378276,0.26494
0.61,1.04146908,0.42940618,0.41097297,0.3908892,0.37341526,0.2600781
0.62,1.03656512,0.42447952,0.40607108,0.3859548,0.36846664,0.2551324
0.63,1.03157612,0.41946802,0.40108633,0.3809368,0.36343014,0.2501029
0.64,1.02650208,0.41437168,0.39601872,0.3758352,0.35830576,0.2449896
0.65,1.021343,0.4091905,0.39086825,0.37065,0.3530935,0.2397925
0.66,1.01609888,0.40392448,0.38563492,0.3653812,0.34779336,0.2345116
0.67,1.01076972,0.39857362,0.38031873,0.3600288,0.34240534,0.2291469
0.68,1.00535552,0.39313792,0.37491968,0.3545928,0.33692944,0.2236984
0.69,0.99985628,0.38761738,0.36943777,0.3490732,0.33136566,0.2181661
0.7,0.994272,0.382012,0.363873,0.34347,0.325714,0.21255
0.71,0.98860268,0.37632178,0.35822537,0.3377832,0.31997446,0.2068501
0.72,0.98284832,0.37054672,0.35249488,0.3320128,0.31414704,0.2010664
0.73,0.97700892,0.36468682,0.34668153,0.3261588,0.30823174,0.1951989
0.74,0.97108448,0.35874208,0.34078532,0.3202212,0.30222856,0.1892476
0.75,0.965075,0.3527125,0.33480625,0.3142,0.2961375,0.1832125
0.76,0.95898048,0.34659808,0.32874432,0.3080952,0.28995856,0.1770936
0.77,0.95280092,0.34039882,0.32259953,0.3019068,0.28369174,0.1708909
0.78,0.94653632,0.33411472,0.31637188,0.2956348,0.27733704,0.1646044
0.79,0.94018668,0.32774578,0.31006137,0.2892792,0.27089446,0.1582341
0.8,0.933752,0.321292,0.303668,0.28284,0.264364,0.15178
0.81,0.92723228,0.31475338,0.29719177,0.2763172,0.25774566,0.1452421
0.82,0.92062752,0.30812992,0.29063268,0.2697108,0.25103944,0.1386204
0.83,0.91393772,0.30142162,0.28399073,0.2630208,0.24424534,0.1319149
0.84,0.90716288,0.29462848,0.27726592,0.2562472,0.23736336,0.1251256
0.85,0.900303,0.2877505,0.27045825,0.24939,0.2303935,0.1182525
0.86,0.89335808,0.28078768,0.26356772,0.2424492,0.22333576,0.1112956
0.87,0.88632812,0.27374002,0.25659433,0.2354248,0.21619014,0.1042549
0.88,0.87921312,0.26660752,0.24953808,0.2283168,0.20895664,0.0971304
0.89,0.87201308,0.25939018,0.24239897,0.2211252,0.20163526,0.0899221
0.9,0.864728,0.252088,0.235177,0.21385,0.194226,0.08263
0.91,0.85735788,0.24470098,0.22787217,0.2064912,0.18672886,0.0752541
0.92,0.84990272,0.23722912,0.22048448,0.1990488,0.17914384,0.0677944
0.93,0.84236252,0.22967242,0.21301393,0.1915228,0.17147094,0.0602509
0.94,0.83473728,0.22203088,0.20546052,0.1839132,0.16371016,0.0526236
0.95,0.827027,0.2143045,0.19782425,0.17622,0.1558615,0.0449125
0.96,0.81923168,0.20649328,0.19010512,0.1684432,0.14792496,0.0371176
0.97,0.81135132,0.19859722,0.18230313,0.1605828,0.13990054,0.0292389
0.98,0.80338592,0.19061632,0.17441828,0.1526388,0.13178824,0.0212764
0.99,0.79533548,0.18255058,0.16645057,0.1446112,0.12358806,0.0132301
1,0.7872,0.1744,0.1584,0.1365,0.1153,0.0051
